Unnamed: 0,GameId,PlayerId,BackPostPass,BlockedShot,Goal,GoalAssist,OffTargetShot,OnTargetShot,PlayerOff,playerOn,SavedShot,SuccessfulDribbling,SuccessfulInterception,SuccessfulPass,SuccessfulTackle,UnsuccessfulDribbling,UnsuccessfulInterception,UnsuccessfulPass,UnsuccessfulTackle,PlayerAttackingScore,PlayerDefendingScore,PlayerTeamPlayScore,PlayerTotalScore
277,216,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
278,247,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279,236,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280,221,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
281,243,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
282,225,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
283,226,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
284,252,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285,233,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
286,353,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
287,238,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288,250,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
289,249,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
290,240,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
291,231,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
292,220,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
293,228,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
294,141,6,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,-20,0,-10,-30
295,142,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296,229,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
297,144,6,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,80,-10,70
298,217,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
299,218,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300,253,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
301,234,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302,254,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
303,158,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
304,159,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
305,230,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
306,239,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307,248,6,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,30,30
308,237,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
309,251,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310,232,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
311,346,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312,351,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
313,137,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
314,138,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
315,139,6,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,20,0,0,20
316,140,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317,145,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
318,146,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
319,147,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
320,148,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
321,149,6,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,60,60
322,152,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
323,153,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-10,-10
324,154,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
325,155,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
326,156,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
327,157,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
328,161,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
329,162,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
330,163,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
331,164,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
332,245,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
333,183,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,30,30
334,203,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,20,20
335,204,6,0,1,0,0,3,1,1,2,1,10,4,16,4,4,0,7,2,350,360,410,1120
336,207,6,0,0,2,2,2,2,1,2,0,11,6,18,1,2,0,3,0,1050,300,510,1860
337,206,6,0,0,3,2,0,4,2,3,1,4,1,18,0,3,0,2,0,860,40,520,1420
338,209,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
339,209,6,0,0,1,0,2,2,2,2,1,4,4,4,1,5,0,3,2,200,180,90,470
340,210,6,0,0,0,0,0,0,2,2,0,5,0,8,1,0,0,3,1,250,40,210,500
341,212,6,0,0,2,0,1,5,2,2,3,1,3,15,3,2,0,4,0,340,300,410,1050
342,213,6,0,0,0,0,0,0,1,2,0,6,0,9,3,2,1,1,1,240,150,260,650
343,298,6,0,0,1,0,1,2,1,2,1,5,0,9,2,1,0,6,5,380,20,210,610
344,299,6,0,0,0,1,0,2,2,3,2,6,0,13,0,2,0,2,3,420,-60,370,730
345,196,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
346,215,6,0,0,0,0,0,1,2,1,1,0,0,10,1,1,0,6,1,-10,40,240,270
347,165,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
348,166,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
349,167,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
350,168,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
351,169,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
352,170,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
353,172,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
354,173,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
355,471,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,472,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,438,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,487,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,496,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,497,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,489,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80,-10,70
362,489,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,500,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,501,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,506,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,507,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,512,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,528,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,534,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,537,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,538,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-10,-10
372,538,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,544,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,80
374,544,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,547,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,350,7,1,1,3,2,5,3,2,2,0,3,4,21,2,3,0,5,3,850,220,580,1650
377,241,7,1,5,1,3,5,3,3,3,2,5,6,13,4,8,0,5,0,600,480,340,1420
378,242,7,0,0,1,2,3,5,3,3,4,0,6,14,4,4,0,4,0,360,480,380,1220
379,246,7,3,4,2,1,5,6,3,3,4,5,4,26,4,1,1,4,1,1000,370,740,2110
380,247,7,2,3,1,0,4,8,3,3,7,6,5,29,8,2,0,3,0,690,680,840,2210
381,236,7,0,0,5,1,3,8,3,3,3,5,1,14,2,1,0,5,0,1140,160,370,1670
382,243,7,3,1,1,1,6,6,3,3,5,2,2,12,7,0,1,1,3,800,430,350,1580
383,244,7,1,2,1,0,6,9,3,3,8,3,8,16,6,11,0,11,3,160,620,370,1150
384,252,7,2,1,1,0,4,2,2,2,1,3,6,15,6,4,1,6,0,400,590,390,1380
385,250,7,1,3,2,7,1,4,3,3,2,8,9,19,3,3,2,6,4,1690,440,510,2640
386,249,7,2,1,3,0,0,7,3,3,4,12,2,30,5,2,0,7,4,1310,300,830,2440
387,240,7,0,5,4,2,3,6,2,3,2,5,0,13,3,0,1,2,4,1040,90,370,1500
388,253,7,1,0,4,0,7,7,2,2,3,9,6,28,2,2,0,7,1,1110,340,770,2220
389,254,7,0,1,5,0,5,10,2,2,5,12,8,28,5,1,0,5,4,1350,540,790,2680
390,239,7,0,0,1,1,1,2,2,2,1,4,2,20,3,8,0,3,2,260,220,570,1050
391,248,7,0,3,1,2,2,5,2,2,4,10,4,23,9,5,1,4,4,780,610,650,2040
392,237,7,0,1,2,2,5,10,3,3,8,16,1,21,8,5,2,5,4,1320,420,580,2320
393,353,7,2,4,5,0,2,7,2,2,2,5,4,19,2,7,2,8,3,990,200,490,1680
394,251,7,0,0,3,2,3,7,3,3,4,6,6,17,3,5,1,2,1,930,390,490,1810
395,245,7,1,0,3,1,2,11,3,3,8,4,5,17,5,9,0,5,3,790,440,460,1690
396,436,7,0,0,6,0,0,6,4,4,0,8,0,27,1,3,0,7,1,1210,120,740,2070
397,437,7,4,1,2,2,2,4,2,2,2,7,1,17,4,4,0,7,1,1330,260,440,2030
398,438,7,2,1,5,3,1,8,2,2,3,13,4,18,2,8,0,8,2,1870,240,460,2570
399,497,7,2,2,2,0,6,5,2,2,3,12,0,25,4,9,0,10,5,850,140,650,1640
400,489,7,2,3,2,0,2,4,2,2,2,7,7,24,5,6,0,2,3,690,520,700,1910
401,501,7,2,1,5,4,3,7,2,2,2,7,1,26,5,5,0,4,3,1760,280,740,2780
402,507,7,1,2,4,1,5,9,2,2,5,8,4,24,7,7,0,6,3,1070,520,660,2250
403,512,7,0,6,2,1,1,5,1,1,3,8,2,20,4,10,1,17,2,470,270,430,1170
404,534,7,1,1,3,3,4,10,2,2,7,12,6,27,4,4,1,9,2,1560,430,720,2710
405,538,7,1,2,2,2,3,5,2,2,3,14,9,25,7,7,1,10,7,1190,630,650,2470
406,548,7,2,1,3,1,3,6,2,2,3,5,11,17,4,5,1,6,1,960,650,450,2060
407,567,7,1,2,4,1,3,8,3,3,4,10,4,20,2,3,1,1,5,1290,170,590,2050
408,350,8,0,1,0,0,0,0,1,1,0,0,0,4,1,0,0,1,0,-20,60,110,150
409,144,8,0,0,1,0,0,3,2,2,2,1,2,4,2,0,9,10,6,240,-10,20,250
410,143,8,0,1,1,0,4,1,1,1,0,1,1,11,8,3,0,7,1,50,500,260,810
411,222,8,0,1,0,0,0,0,3,3,0,5,1,13,1,2,0,2,0,170,100,370,640
412,242,8,0,1,0,0,0,1,2,2,1,1,1,6,1,2,1,3,2,-10,50,150,190
413,227,8,0,0,0,0,1,1,3,3,1,5,4,21,1,2,0,6,0,200,220,570,990
414,223,8,0,0,0,0,1,0,3,2,0,1,6,16,1,2,0,5,3,-20,240,430,650
415,224,8,0,0,1,0,0,3,3,3,2,2,5,13,4,5,0,0,1,140,420,390,950
416,216,8,0,0,0,0,1,0,3,3,0,6,8,29,2,1,0,2,2,260,400,850,1510
417,247,8,0,1,0,0,3,0,3,3,0,4,2,13,2,1,0,0,0,120,200,390,710
418,236,8,0,0,0,0,0,2,2,2,2,3,0,16,4,0,0,7,1,190,220,410,820
419,221,8,0,0,0,0,0,1,3,3,1,5,2,20,1,5,0,3,0,120,140,570,830
420,225,8,0,1,0,0,3,1,3,3,1,7,4,10,4,6,0,2,3,140,340,280,760
421,226,8,0,0,0,0,1,0,3,3,0,1,7,13,0,1,0,7,0,10,280,320,610
422,233,8,1,0,0,0,0,0,2,2,0,7,2,6,2,2,0,2,1,420,180,160,760
423,231,8,0,1,2,1,4,3,3,3,1,2,3,10,3,1,0,2,0,470,300,280,1050
424,220,8,1,1,1,0,2,2,2,2,1,4,2,22,7,2,0,4,1,400,480,620,1500
425,228,8,0,2,2,0,2,4,2,2,2,3,1,8,4,1,0,1,2,400,240,230,870
426,141,8,0,0,0,0,3,0,1,2,0,3,1,9,1,3,1,4,0,30,90,230,350
427,229,8,0,0,0,0,4,0,3,3,0,1,5,20,3,5,0,2,2,-140,340,580,780
428,142,8,0,0,0,0,1,1,2,1,1,0,2,9,2,3,0,3,4,-80,120,240,280
429,217,8,0,0,0,0,2,2,2,3,2,7,4,23,2,3,0,1,2,280,240,680,1200
430,218,8,0,1,1,1,1,7,2,3,6,8,2,7,2,1,1,2,2,750,150,190,1090
431,253,8,0,0,0,0,0,0,3,3,0,1,0,10,1,0,0,7,3,50,0,230,280
432,234,8,0,1,0,0,0,0,4,4,0,0,6,10,0,2,1,5,1,-80,210,250,380
433,159,8,0,0,0,0,1,1,2,3,1,6,0,12,2,3,0,7,1,220,100,290,610
434,230,8,0,2,1,0,3,1,4,4,0,4,5,20,6,3,0,9,1,190,540,510,1240
435,219,8,0,0,1,0,0,1,3,3,0,2,3,11,3,5,1,2,0,100,290,310,700
436,237,8,0,0,0,0,1,1,2,2,1,4,0,5,3,2,1,5,3,150,110,100,360
437,353,8,1,0,0,0,2,2,1,1,2,1,2,5,1,2,0,2,0,140,140,130,410
438,232,8,1,1,2,0,1,5,3,3,3,2,2,11,4,4,1,2,0,440,310,310,1060
439,346,8,0,0,0,0,0,0,2,2,0,0,1,11,2,0,1,1,1,0,130,320,450
440,158,8,0,1,0,0,3,0,2,2,0,5,2,14,0,1,0,5,1,170,60,370,600
441,351,8,0,1,0,0,1,1,3,3,1,2,0,18,2,1,0,4,0,60,120,500,680
442,137,8,1,2,2,1,5,2,3,3,0,8,3,7,1,1,1,9,2,850,130,120,1100
443,138,8,0,0,0,0,2,1,2,3,1,9,8,9,0,0,4,8,1,450,260,190,900
444,139,8,0,0,0,0,4,4,3,3,4,8,10,21,0,1,3,10,3,410,310,530,1250
445,140,8,0,0,1,0,1,1,2,1,0,1,3,5,2,2,1,1,1,130,210,140,480
446,145,8,0,1,1,0,3,1,2,2,0,1,0,13,0,2,0,3,0,90,0,360,450
447,146,8,0,1,1,0,3,4,2,2,3,1,4,17,3,2,1,2,3,150,270,490,910
448,147,8,0,1,0,0,2,3,2,0,3,1,0,20,0,1,0,9,0,40,0,510,550
449,148,8,0,1,1,1,2,1,2,2,0,1,0,5,0,0,0,7,0,300,0,80,380
450,149,8,0,0,0,0,4,0,2,2,0,1,0,15,0,0,0,5,0,10,0,400,410
451,152,8,0,0,0,0,3,0,1,2,0,0,0,16,0,3,0,1,0,-120,0,470,350
452,153,8,0,0,0,0,2,1,1,3,1,0,0,13,0,2,0,6,0,-60,0,330,270
453,154,8,0,1,0,0,3,0,0,2,0,1,0,16,0,0,0,1,0,0,0,470,470
454,155,8,0,0,0,0,1,0,1,1,0,1,0,4,0,4,0,2,0,-80,0,100,20
455,156,8,0,1,1,0,0,1,2,2,0,8,2,24,1,1,0,3,0,500,140,690,1330
456,157,8,0,2,0,0,2,2,2,2,2,4,1,7,3,2,0,2,2,120,180,190,490
457,162,8,0,0,0,0,0,0,2,3,0,2,2,11,3,1,0,4,1,70,240,290,600
458,163,8,0,0,0,0,1,2,2,3,2,3,3,8,3,3,0,2,1,90,280,220,590
459,164,8,0,0,0,0,4,2,2,2,2,6,3,6,1,3,0,4,1,210,160,140,510
460,210,8,0,1,1,0,1,2,2,3,1,5,2,18,0,3,0,1,0,300,80,530,910
461,211,8,0,0,0,0,3,2,2,3,2,5,6,7,1,1,0,0,2,230,260,210,700
462,212,8,0,0,0,0,2,4,2,2,4,5,3,14,1,2,0,0,0,250,180,420,850
463,299,8,0,0,0,0,0,2,3,3,2,6,1,16,2,3,0,3,1,250,140,450,840
464,215,8,0,1,0,2,0,0,2,3,0,1,1,12,1,1,1,3,0,280,90,330,700
465,165,8,0,1,2,0,0,3,3,3,1,2,2,8,3,2,0,1,1,340,240,230,810
466,166,8,0,0,0,0,0,1,2,3,1,3,3,8,3,3,0,5,2,80,260,190,530
467,167,8,0,0,0,0,1,1,3,2,1,6,5,11,2,4,0,4,0,190,320,290,800
468,169,8,0,0,1,0,3,3,2,3,2,6,2,7,2,2,0,4,0,400,200,170,770
469,170,8,0,0,2,0,2,4,2,2,2,11,4,18,0,0,0,0,1,870,140,540,1550
470,172,8,0,0,0,0,2,1,2,3,1,5,4,13,3,3,1,4,2,160,290,350,800
471,173,8,0,0,0,0,0,1,1,2,1,5,3,19,1,3,0,2,0,180,180,550,910
472,174,8,0,0,1,0,2,3,1,2,2,3,6,7,3,1,0,3,2,290,380,180,850
473,175,8,0,0,0,0,1,0,2,3,0,8,2,12,3,4,1,4,2,270,210,320,800
474,176,8,0,1,1,0,0,2,1,2,1,4,1,7,2,1,2,4,2,320,100,170,590
475,177,8,0,0,0,0,0,0,2,2,0,1,0,4,0,3,0,7,0,-40,0,50,10
476,290,8,0,0,2,0,2,4,1,2,2,4,0,8,1,1,1,2,4,490,-30,220,680
477,293,8,0,1,0,1,3,2,2,3,2,4,5,27,2,4,1,0,1,210,290,810,1310
478,471,8,1,0,0,2,3,1,2,2,1,1,7,10,2,3,0,3,0,360,400,270,1030
479,472,8,0,0,1,0,4,3,3,3,2,2,0,15,2,4,0,6,1,130,100,390,620
480,487,8,0,0,0,0,1,2,3,3,2,0,0,12,1,2,0,6,0,-30,60,300,330
481,496,8,0,0,0,0,3,2,3,3,2,1,0,14,3,4,0,9,0,-60,180,330,450
482,500,8,0,0,0,0,2,2,4,4,2,1,1,19,3,2,0,6,2,10,180,510,700
483,537,8,0,0,0,0,0,0,2,2,0,2,0,12,2,1,1,6,1,70,170,300,540
484,544,8,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,20,20
485,547,8,1,1,0,0,0,0,2,2,0,2,0,4,0,0,0,4,2,210,-40,80,250
486,143,9,0,2,0,0,2,4,2,1,4,1,4,14,0,3,3,4,1,-20,110,380,470
487,222,9,0,1,0,1,0,1,3,3,1,0,3,11,5,5,2,3,2,-10,360,300,650
488,241,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
489,227,9,0,0,0,0,0,1,4,4,1,4,1,11,1,2,1,3,3,160,30,300,490
490,223,9,2,1,0,0,1,2,2,2,2,6,6,17,3,6,1,3,2,390,370,480,1240
491,224,9,1,0,2,0,1,3,3,3,1,1,3,6,3,1,1,2,1,460,270,160,890
492,225,9,0,0,1,0,1,2,3,3,1,2,4,10,3,5,0,1,2,110,300,290,700
493,221,9,0,1,0,1,3,3,3,3,3,7,2,21,4,3,1,6,4,410,230,570,1210
494,226,9,1,1,1,0,1,2,3,3,1,2,1,8,0,0,0,7,2,370,0,170,540
495,233,9,0,0,0,0,2,2,3,3,2,3,3,18,2,2,0,2,3,110,180,520,810
496,238,9,0,1,0,0,0,0,0,1,0,0,4,6,0,1,0,3,1,-50,140,150,240
497,231,9,1,2,0,2,4,1,2,2,1,4,4,15,8,0,1,1,1,550,610,440,1600
498,240,9,0,0,0,0,2,0,1,2,0,1,0,12,0,1,0,4,1,0,-20,320,300
499,220,9,0,2,0,0,0,0,2,2,0,1,4,7,2,5,1,5,1,-140,250,160,270
500,228,9,1,1,2,2,3,7,3,3,5,3,2,16,3,1,0,0,0,880,260,480,1620
501,142,9,0,0,0,0,2,2,2,3,2,2,7,11,3,0,5,7,3,120,350,260,730
502,229,9,0,1,0,0,2,2,3,3,2,5,1,20,9,1,0,2,2,220,540,580,1340
503,144,9,0,0,0,0,1,1,3,3,1,1,7,6,2,3,3,6,8,-30,210,120,300
504,217,9,0,0,1,0,1,4,3,3,3,2,2,15,1,1,0,2,1,270,120,430,820
505,218,9,0,0,0,1,3,0,2,2,0,2,4,4,3,2,1,4,2,150,290,80,520
506,234,9,2,2,0,0,3,1,3,3,1,3,3,17,3,5,0,4,1,210,280,470,960
507,161,9,0,0,0,0,0,3,3,3,3,6,3,13,3,2,0,4,0,300,300,350,950
508,230,9,0,1,1,0,2,1,3,3,0,11,1,21,3,0,0,1,2,660,180,620,1460
509,219,9,0,0,1,1,3,1,2,3,0,3,1,9,3,3,2,6,5,320,100,210,630
510,232,9,0,0,0,2,1,0,3,3,0,1,6,13,4,1,1,3,0,290,470,360,1120
511,346,9,0,1,0,0,2,0,2,2,0,3,2,17,5,4,3,5,1,-10,330,460,780
512,159,9,0,0,2,0,0,3,3,4,1,3,3,7,1,0,0,5,0,470,180,160,810
513,351,9,0,2,0,0,3,4,3,3,4,4,4,12,0,3,0,5,2,120,120,310,550
514,137,9,0,1,1,0,0,1,3,3,0,7,3,11,2,2,3,4,0,420,210,290,920
515,138,9,0,0,0,0,3,2,2,3,2,8,7,7,1,0,1,17,3,410,270,40,720
516,139,9,0,1,1,0,2,2,2,3,1,5,9,12,1,0,6,7,4,380,280,290,950
517,140,9,0,0,1,0,0,4,3,3,3,0,8,3,1,0,1,1,2,210,330,80,620
518,141,9,0,0,1,0,0,1,2,3,0,2,4,10,1,2,0,4,4,190,140,260,590
519,145,9,0,0,1,1,1,1,1,2,0,2,0,9,0,0,0,3,0,380,0,240,620
520,146,9,1,0,0,2,1,0,3,3,0,2,4,18,2,2,2,1,4,440,180,530,1150
521,147,9,0,0,0,0,0,0,2,2,0,1,0,19,0,0,0,1,0,50,0,560,610
522,148,9,0,0,0,0,0,0,2,2,0,0,0,9,0,0,0,2,0,0,0,250,250
523,149,9,0,0,0,0,0,0,2,2,0,0,0,18,0,0,0,0,0,0,0,540,540
524,152,9,0,0,0,0,0,0,1,1,0,0,0,21,0,1,0,6,0,-30,0,570,540
525,153,9,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,3,0,0,0,90,90
526,154,9,0,1,0,0,0,1,2,2,1,1,0,11,0,1,0,4,0,20,0,290,310
527,155,9,2,0,0,3,0,0,1,3,0,2,0,15,0,1,0,3,0,750,0,420,1170
528,156,9,1,1,0,0,0,1,2,2,1,4,4,13,2,0,1,4,0,330,270,350,950
529,157,9,0,1,0,0,0,1,2,3,1,4,4,9,2,5,2,2,0,50,260,250,560
530,158,9,1,0,1,0,0,2,2,3,1,5,3,14,1,2,0,3,0,490,180,390,1060
531,162,9,0,0,0,0,0,1,2,3,1,0,2,7,3,2,1,4,1,-40,230,170,360
532,163,9,0,1,0,0,0,0,3,3,0,0,1,3,2,1,0,5,1,-50,140,40,130
533,164,9,0,0,0,1,1,2,2,3,2,2,6,4,3,2,1,5,1,210,390,70,670
534,245,9,0,0,0,1,0,0,2,2,0,0,0,14,2,1,1,3,2,110,70,390,570
535,302,9,0,0,0,0,0,1,2,2,1,4,0,16,2,1,0,7,5,190,20,410,620
536,303,9,0,2,0,0,1,1,2,3,1,3,1,24,0,1,0,9,4,90,-40,630,680
537,204,9,1,1,0,1,0,1,2,2,1,3,3,13,4,1,0,4,2,390,320,350,1060
538,205,9,0,0,1,0,1,3,2,2,2,4,2,9,3,3,0,3,1,290,240,240,770
539,206,9,0,0,2,2,0,3,2,3,1,4,2,10,1,1,0,2,1,770,120,280,1170
540,210,9,0,0,1,0,0,4,2,2,3,8,2,20,0,1,0,6,2,580,40,540,1160
541,211,9,0,0,1,1,0,3,2,3,2,4,9,7,2,1,0,4,2,500,440,170,1110
542,212,9,0,0,0,1,0,3,2,3,3,6,11,22,3,1,0,3,0,470,620,630,1720
543,214,9,0,0,1,0,0,4,2,2,3,8,4,21,1,1,0,3,6,580,100,600,1280
544,299,9,0,0,0,1,1,4,3,3,4,15,2,24,6,4,1,5,3,840,370,670,1880
545,215,9,0,0,2,0,0,4,2,1,2,1,0,10,0,0,0,2,1,390,-20,280,650
546,165,9,0,0,1,0,2,1,3,3,0,0,2,9,3,0,0,3,2,130,220,240,590
547,166,9,0,1,0,0,2,2,3,3,2,3,5,6,3,1,0,6,2,120,340,120,580
548,167,9,0,0,0,0,0,0,2,3,0,1,2,1,0,4,0,0,3,-70,20,30,-20
549,168,9,1,0,0,0,1,1,4,5,1,7,3,15,5,4,0,6,1,370,400,390,1160
550,169,9,0,0,0,0,1,2,2,2,2,5,4,9,1,3,0,5,1,190,200,220,610
551,170,9,2,0,4,0,1,5,2,3,1,13,2,17,4,1,0,5,0,1490,320,460,2270
552,172,9,1,1,0,2,1,2,3,3,2,3,5,8,3,2,0,2,0,510,380,220,1110
553,173,9,0,0,0,0,0,3,2,2,3,10,1,19,0,1,0,3,0,530,40,540,1110
554,174,9,0,0,2,0,1,6,1,2,4,4,5,10,0,0,0,0,3,570,140,300,1010
555,175,9,0,0,0,2,2,1,2,2,1,8,0,14,1,1,2,2,4,650,-40,400,1010
556,177,9,0,1,0,0,0,0,2,3,0,4,1,16,3,1,0,2,5,150,120,460,730
557,293,9,0,0,0,0,0,1,2,3,1,5,2,22,5,2,0,6,6,210,260,600,1070
558,471,9,2,1,1,0,0,5,3,3,4,2,6,13,5,3,0,6,3,480,480,330,1290
559,472,9,1,0,0,0,3,1,3,3,1,7,0,10,1,2,0,6,0,410,60,240,710
560,487,9,1,1,0,2,2,1,3,3,1,2,0,5,4,3,0,3,0,400,240,120,760
